user_id,movie_id,rating
63,15,4
63,17,3
63,18,3
63,19,3
63,20,4
63,21,3
63,22,4
63,23,1
63,24,3
63,25,2
63,27,3
63,28,4
63,29,3
63,31,3
63,33,4
63,37,2
63,40,1
63,41,3
63,43,1
63,44,5
63,45,5
63,48,2
63,51,3
63,53,2
63,55,5
63,56,3
63,57,4
63,58,3
63,59,3
63,60,5
63,62,5
63,64,4
63,65,3
63,66,2
63,69,3
63,70,5
63,73,5
63,74,5
63,76,4
63,77,4
63,78,4
63,80,5
63,81,3
63,83,4
63,84,5
63,85,4
63,86,4
63,87,5
63,88,5
63,89,4
63,91,1
63,92,5
63,93,5
63,94,3
63,95,3
63,96,3
63,97,3
63,98,4
63,99,2
63,100,5
64,2,5
64,3,4
64,4,3
64,5,5
64,6,4
64,7,5
64,9,3
64,10,1
64,11,2
64,12,5
64,13,4
64,16,2
64,17,3
64,18,3
64,19,4
64,20,4
64,21,4
64,23,1
64,24,4
64,25,5
64,27,3
64,28,3
64,29,4
64,31,5
64,35,3
64,36,4
64,38,1
64,39,4
64,40,3
64,41,3
64,42,2
64,43,4
64,44,4
64,47,2
64,52,3
64,53,4
64,55,5
64,56,5
64,58,5
64,59,5
64,60,3
64,61,4
64,62,5
64,63,4
64,64,4
64,65,4
64,67,5
64,68,4
64,70,4
64,71,4
64,72,4
64,73,5
64,74,2
64,75,2
64,78,2
64,79,4
64,81,3
64,82,3
64,83,1
64,84,5
64,85,3
64,86,4
64,87,4
64,88,5
64,89,3
64,90,4
64,91,2
64,92,3
64,93,4
64,94,3
64,95,4
64,96,3
64,97,4
64,98,1
64,100,3
65,1,5
65,2,2
65,4,4
65,6,4
65,7,5
65,8,4
65,10,3
65,12,4
65,13,3
65,14,3
65,15,4
65,17,5
65,18,4
65,19,3
65,20,2
65,21,3
65,22,1
65,23,4
65,24,4
65,25,5
65,26,3
65,27,3
65,28,4
65,30,4
65,31,5
65,32,2
65,33,3
65,36,4
65,37,4
65,39,5
65,40,4
65,42,4
65,43,4
65,44,2
65,45,4
65,46,5
65,47,3
65,48,5
65,49,4
65,50,2
65,52,3
65,53,4
65,54,5
65,57,4
65,58,3
65,59,3
65,62,3
65,63,3
65,64,4
65,65,4
65,66,5
65,68,5
65,69,4
65,71,1
65,72,3
65,73,5
65,74,5
65,75,3
65,76,4
65,79,1
65,82,3
65,83,5
65,84,3
65,85,3
65,87,3
65,89,2
65,90,5
65,91,5
65,94,4
65,96,4
65,97,3
65,98,4
65,99,3
65,100,4
66,2,4
66,4,3
66,5,4
66,6,2
66,7,4
66,10,1
66,12,4
66,14,4
66,16,5
66,17,3
66,19,4
66,20,3
66,21,3
66,22,3
66,23,5
66,24,4
66,26,5
66,27,3
66,29,2
66,30,4
66,31,4
66,32,4
66,33,5
66,34,3
66,37,5
66,38,5
66,39,5
66,40,2
66,41,3
66,43,4
66,44,4
66,46,3
66,47,5
66,48,2
66,50,4
66,51,4
66,52,3
66,53,3
66,54,3
66,55,3
66,56,2
66,59,3
66,60,1
66,61,3
66,62,2
66,63,2
66,65,3
66,66,4
66,67,2
66,68,3
66,69,4
66,71,3
66,72,3
66,74,5
66,75,4
66,76,4
66,77,3
66,78,5
66,79,2
66,80,5
66,81,3
66,82,4
66,83,3
66,84,1
66,85,4
66,86,4
66,87,2
66,88,2
66,90,1
66,91,5
66,93,4
66,94,2
66,96,4
66,97,3
66,100,3
67,1,4
67,4,5
67,5,5
67,7,3
67,8,5
67,9,5
67,11,2
67,12,1
67,13,5
67,14,3
67,15,4
67,17,4
67,18,4
67,19,3
67,20,4
67,21,1
67,22,5
67,25,3
67,29,4
67,30,2
67,31,5
67,32,5
67,34,3
67,35,3
67,37,3
67,38,2
67,39,5
67,40,5
67,41,5
67,42,4
67,43,3
67,45,2
67,46,2
67,47,3
67,48,3
67,49,5
67,50,5
67,51,4
67,52,2
67,53,3
67,54,5
67,55,5
67,57,3
67,58,4
67,60,5
67,61,4
67,62,3
67,63,4
67,64,3
67,66,2
67,68,4
67,70,4
67,71,3
67,73,3
67,74,2
67,75,2
67,77,3
67,78,3
67,79,4
67,80,2
67,81,5
67,82,2
67,83,5
67,84,2
67,85,1
67,88,3
67,89,3
67,90,4
67,91,3
67,92,2
67,93,4
67,94,3
67,95,4
67,96,4
67,97,3
67,98,4
67,99,5
68,1,5
68,2,4
68,3,3
68,4,5
68,5,5
68,6,2
68,8,4
68,9,4
68,10,2
68,12,4
68,13,4
68,14,3
68,16,1
68,18,3
68,19,5
68,20,2
68,21,4
68,22,3
68,23,4
68,24,4
68,25,4
68,26,3
68,27,2
68,28,3
68,29,4
68,30,3
68,31,3
68,32,5
68,33,4
68,34,5
68,35,4
68,36,3
68,37,3
68,38,3
68,39,3
68,41,4
68,42,5
68,43,4
68,44,5
68,45,3
68,46,2
68,47,5
68,49,3
68,50,4
68,51,3
68,52,5
68,54,3
68,55,4
68,56,4
68,57,4
68,58,1
68,59,4
68,61,3
68,64,3
68,65,5
68,66,4
68,67,1
68,69,5
68,70,1
68,71,4
68,73,4
68,74,5
68,75,4
68,76,4
68,77,4
68,80,5
68,82,5
68,83,3
68,85,3
68,86,2
68,89,2
68,93,4
68,95,5
68,96,3
68,98,4
68,99,4
69,1,5
69,2,3
69,3,4
69,4,3
69,5,5
69,6,3
69,8,2
69,10,4
69,11,4
69,12,3
69,13,2
69,15,3
69,16,5
69,17,5
69,18,5
69,19,4
69,21,3
69,22,5
69,24,3
69,25,5
69,29,5
69,30,4
69,31,3
69,33,5
69,34,5
69,35,3
69,36,2
69,37,4
69,39,3
69,40,2
69,43,4
69,44,2
69,45,3
69,48,5
69,50,2
69,52,3
69,54,2
69,56,3
69,57,5
69,58,5
69,59,4
69,65,3
69,67,5
69,68,3
69,69,4
69,71,1
69,72,2
69,73,4
69,74,5
69,75,2
69,76,4
69,77,3
69,78,3
69,79,5
69,80,5
69,81,3
69,82,2
69,83,3
69,84,3
69,85,5
69,86,4
69,87,4
69,88,3
69,89,5
69,90,4
69,92,3
69,93,3
69,95,3
69,96,2
69,99,2
69,100,4
70,3,5
70,4,5
70,5,5
70,6,1
70,7,4
70,8,4
70,9,3
70,10,3
70,11,3
70,12,4
70,13,3
70,14,4
70,16,5
70,17,4
70,18,3
70,19,4
70,20,4
70,21,1
70,24,3
70,25,3
70,26,5
70,27,1
70,28,2
70,29,2
70,30,5
70,31,4
70,32,3
70,33,1
70,34,2
70,35,1
70,39,4
70,41,3
70,42,4
70,43,4
70,44,3
70,45,4
70,46,4
70,47,4
70,48,2
70,50,4
70,51,2
70,52,3
70,54,4
70,55,2
70,56,5
70,57,2
70,58,3
70,59,4
70,60,5
70,62,5
70,63,3
70,64,4
70,65,4
70,67,3
70,69,4
70,71,5
70,73,4
70,74,4
70,75,4
70,76,4
70,77,4
70,78,2
70,79,5
70,80,3
70,83,4
70,84,5
70,85,4
70,86,3
70,87,4
70,90,1
70,91,2
70,92,5
70,94,5
70,95,2
70,96,5
70,97,2
70,98,4
70,99,2
70,100,3
71,1,2
71,2,2
71,4,4
71,5,4
71,6,4
71,7,4
71,8,1
71,9,1
71,10,5
71,12,5
71,13,4
71,15,3
71,16,2
71,17,2
71,18,1
71,19,5
71,20,2
71,21,2
71,22,3
71,24,5
71,25,4
71,27,3
71,28,5
71,29,4
71,30,3
71,31,5
71,32,5
71,35,5
71,37,5
71,38,4
71,39,5
71,41,5
71,42,5
71,43,2
71,45,4
71,46,5
71,48,5
71,49,5
71,50,2
71,51,4
71,52,4
71,53,3
71,55,4
71,56,4
71,57,1
71,58,5
71,59,2
71,60,5
71,61,5
71,62,1
71,63,4
71,64,5
71,65,3
71,66,5
71,67,4
71,68,3
71,69,3
71,70,3
71,71,3
71,73,3
71,74,2
71,75,3
71,76,4
71,79,2
71,80,5
71,82,5
71,83,1
71,84,5
71,85,2
71,87,3
71,88,3
71,89,4
71,90,4
71,91,4
71,93,4
71,94,4
71,95,4
71,99,4
71,100,3
72,1,4
72,3,4
72,4,4
72,5,4
72,6,1
72,7,4
72,8,5
72,9,5
72,10,3
72,11,5
72,14,3
72,15,2
72,16,2
72,17,4
72,18,3
72,19,5
72,20,5
72,21,4
72,22,2
72,23,1
72,24,2
72,26,4
72,27,5
72,28,1
72,30,3
72,31,2
72,33,2
72,34,2
72,36,4
72,37,3
72,38,2
72,39,4
72,40,5
72,41,5
72,42,2
72,43,1
72,45,5
72,46,3
72,47,4
72,48,4
72,49,2
72,50,4
72,51,4
72,52,3
72,53,3
72,55,5
72,56,2
72,57,5
72,58,3
72,59,5
72,60,2
72,62,1
72,63,5
72,64,3
72,66,3
72,68,4
72,69,4
72,72,1
72,75,4
72,76,5
72,77,3
72,78,5
72,79,3
72,80,3
72,81,2
72,82,3
72,83,1
72,84,3
72,85,5
72,86,4
72,87,5
72,88,3
72,89,3
72,90,1
72,92,4
72,93,3
72,95,2
72,96,5
72,97,4
72,98,2
72,99,3
72,100,4
73,1,5
73,2,4
73,3,4
73,4,3
73,7,3
73,8,2
73,9,5
73,10,5
73,11,2
73,12,1
73,13,4
73,14,3
73,15,2
73,16,4
73,17,5
73,18,1
73,21,4
73,24,5
73,25,2
73,26,4
73,27,4
73,28,4
73,29,2
73,31,3
73,32,5
73,34,5
73,36,3
73,39,3
73,40,2
73,41,5
73,43,1
73,44,4
73,45,3
73,46,3
73,47,4
73,48,2
73,49,5
73,50,4
73,51,4
73,52,2
73,54,2
73,55,3
73,56,2
73,57,3
73,58,5
73,59,3
73,60,1
73,61,4
73,63,2
73,64,1
73,65,1
73,68,5
73,70,4
73,72,5
73,73,5
73,76,3
73,77,4
73,78,4
73,79,4
73,80,3
73,81,5
73,83,3
73,84,2
73,85,3
73,86,4
73,87,4
73,88,4
73,89,5
73,92,2
73,93,5
73,94,3
73,95,2
73,96,4
73,97,1
73,98,3
73,99,3
73,100,3
74,1,4
74,2,4
74,3,2
74,4,1
74,5,2
74,6,2
74,7,4
74,8,4
74,9,5
74,10,1
74,11,4
74,12,3
74,14,5
74,15,4
74,16,3
74,17,5
74,19,3
74,20,3
74,21,1
74,23,5
74,25,5
74,26,1
74,27,4
74,28,2
74,30,2
74,32,5
74,33,2
74,34,1
74,37,4
74,38,5
74,40,1
74,41,4
74,42,3
74,43,4
74,45,3
74,46,1
74,47,2
74,48,3
74,50,2
74,51,4
74,52,3
74,53,2
74,54,5
74,55,5
74,56,3
74,57,5
74,58,5
74,60,5
74,63,4
74,66,4
74,67,3
74,68,3
74,69,5
74,70,3
74,71,4
74,72,4
74,75,1
74,76,3
74,79,4
74,80,4
74,81,5
74,82,4
74,84,5
74,85,4
74,86,2
74,87,3
74,88,4
74,89,3
74,91,3
74,92,4
74,93,5
74,94,4
74,97,4
74,98,4
74,99,3
74,100,4
75,1,3
75,2,3
75,3,4
75,4,4
75,5,2
75,6,4
75,7,1
75,8,5
75,9,3
75,10,3
75,11,3
75,12,2
75,13,4
75,14,2
75,17,2
75,18,3
75,20,5
75,21,1
75,22,4
75,23,1
75,25,4
75,27,3
75,30,4
75,32,4
75,33,4
75,34,5
75,35,4
75,37,2
75,38,3
75,39,5
75,40,3
75,41,5
75,43,4
75,46,5
75,47,2
75,48,3
75,49,2
75,50,1
75,51,4
75,52,4
75,53,5
75,54,1
75,55,4
75,56,3
75,57,1
75,58,3
75,59,4
75,60,5
75,62,2
75,64,3
75,65,3
75,67,2
75,68,4
75,69,3
75,70,5
75,71,4
75,72,4
75,73,1
75,75,4
75,76,4
75,77,4
75,79,2
75,80,3
75,81,4
75,82,3
75,83,4
75,84,3
75,86,1
75,88,4
75,89,5
75,90,4
75,91,4
75,92,2
75,94,2
75,95,5
75,96,2
75,97,2
75,98,5
75,99,5
75,100,5
76,1,3
76,3,4
76,4,5
76,5,3
76,7,4
76,8,5
76,10,4
76,12,3
76,13,4
76,15,3
76,16,4
76,17,5
76,19,5
76,20,3
76,21,5
76,22,1
76,23,1
76,24,3
76,27,1
76,28,4
76,29,2
76,31,5
76,32,4
76,33,4
76,35,4
76,36,3
76,37,4
76,38,4
76,39,2
76,40,2
76,43,4
76,44,3
76,45,5
76,46,2
76,47,3
76,48,3
76,49,3
76,50,3
76,51,2
76,54,5
76,55,4
76,57,2
76,58,2
76,59,4
76,61,3
76,62,3
76,64,3
76,66,4
76,67,4
76,70,3
76,71,3
76,72,3
76,73,1
76,74,3
76,75,2
76,77,4
76,78,4
76,79,5
76,80,4
76,81,3
76,83,4
76,84,4
76,85,3
76,86,2
76,87,3
76,90,3
76,91,2
76,92,2
76,93,3
76,94,4
76,95,4
76,96,2
76,97,3
76,98,4
76,100,2
77,1,3
77,2,3
77,3,5
77,4,4
77,5,4
77,6,4
77,7,2
77,8,3
77,9,2
77,11,2
77,12,3
77,13,2
77,17,2
77,20,4
77,21,2
77,22,5
77,23,4
77,24,3
77,26,5
77,27,3
77,28,3
77,29,3
77,31,3
77,32,2
77,33,3
77,34,5
77,35,3
77,36,3
77,37,5
77,38,3
77,39,3
77,40,3
77,41,4
77,43,1
77,44,2
77,45,1
77,46,3
77,47,4
77,48,3
77,49,1
77,50,2
77,52,3
77,53,5
77,56,3
77,58,5
77,59,2
77,60,3
77,63,1
77,66,5
77,67,4
77,68,2
77,69,5
77,71,4
77,72,5
77,76,4
77,77,5
77,82,2
77,85,1
77,86,5
77,87,3
77,89,4
77,91,3
77,92,5
77,93,3
77,94,4
77,95,4
77,96,4
77,97,3
77,98,4
77,99,4
77,100,5
78,1,4
78,2,5
78,3,2
78,4,4
78,5,5
78,6,5
78,7,4
78,8,3
78,9,3
78,10,4
78,11,2
78,12,2
78,13,3
78,14,3
78,16,3
78,19,1
78,21,5
78,22,3
78,23,1
78,24,1
78,25,4
78,26,4
78,29,4
78,30,1
78,31,3
78,32,2
78,33,4
78,36,5
78,37,2
78,38,4
78,39,3
78,40,4
78,41,5
78,44,4
78,45,3
78,46,5
78,47,3
78,48,3
78,49,2
78,50,4
78,51,1
78,52,4
78,54,5
78,55,3
78,56,4
78,58,3
78,59,4
78,60,3
78,61,3
78,62,3
78,63,3
78,64,4
78,66,5
78,67,4
78,68,3
78,69,4
78,70,2
78,72,3
78,73,3
78,77,1
78,80,2
78,82,3
78,83,5
78,84,4
78,85,3
78,87,3
78,88,2
78,89,4
78,90,4
78,92,4
78,93,3
78,95,5
78,96,3
78,97,5
78,98,5
78,99,4
79,1,4
79,2,3
79,3,4
79,4,3
79,5,2
79,6,2
79,8,3
79,9,4
79,10,4
79,11,2
79,12,3
79,13,3
79,14,4
79,16,2
79,17,5
79,19,4
79,20,5
79,21,4
79,23,5
79,24,4
79,25,5
79,27,3
79,28,2
79,29,3
79,30,5
79,31,2
79,32,4
79,33,3
79,34,4
79,35,3
79,36,2
79,38,1
79,41,4
79,42,4
79,43,4
79,45,5
79,47,4
79,49,4
79,50,4
79,51,1
79,52,3
79,53,3
79,54,4
79,56,1
79,57,3
79,58,2
79,59,2
79,60,3
79,61,3
79,62,5
79,63,2
79,64,5
79,65,2
79,66,5
79,67,5
79,68,5
79,69,3
79,70,5
79,71,2
79,73,4
79,74,5
79,75,3
79,76,3
79,77,5
79,79,5
79,80,3
79,81,3
79,82,4
79,85,3
79,86,4
79,87,5
79,88,5
79,89,4
79,90,3
79,91,2
79,92,5
79,94,5
79,95,4
79,96,3
79,97,3
79,99,3
79,100,3
80,1,5
80,5,5
80,7,5
80,8,4
80,10,3
80,11,2
80,12,1
80,13,4
80,17,4
80,18,3
80,19,5
80,21,3
80,22,5
80,23,4
80,24,5
80,25,3
80,26,3
80,27,4
80,28,4
80,30,5
80,31,4
80,32,4
80,34,2
80,35,5
80,36,4
80,37,3
80,39,3
80,40,2
80,41,5
80,42,5
80,43,5
80,44,3
80,45,3
80,46,5
80,47,3
80,49,5
80,51,4
80,52,1
80,54,4
80,55,1
80,56,5
80,57,5
80,58,3
80,60,3
80,62,3
80,64,4
80,65,4
80,66,5
80,67,4
80,68,2
80,69,3
80,70,4
80,71,4
80,72,3
80,73,5
80,74,3
80,75,3
80,77,3
80,82,3
80,83,2
80,85,5
80,87,3
80,89,5
80,90,2
80,91,5
80,93,3
80,95,4
80,97,3
80,98,2
80,99,3
80,100,4
81,1,3
81,4,5
81,5,4
81,7,5
81,8,3
81,10,1
81,12,4
81,13,3
81,14,2
81,15,4
81,16,3
81,17,1
81,18,3
81,19,5
81,20,4
81,21,2
81,23,3
81,24,5
81,25,4
81,26,4
81,28,5
81,38,4
81,39,1
81,40,4
81,42,4
81,43,4
81,44,3
81,45,2
81,46,3
81,47,3
81,48,3
81,50,1
81,51,5
81,52,5
81,53,2
81,54,1
81,55,5
81,56,5
81,57,3
81,58,5
81,59,5
81,60,2
81,61,3
81,62,2
81,63,4
81,64,3
81,65,4
81,70,4
81,72,1
81,74,3
81,77,5
81,79,4
81,81,2
81,82,5
81,83,5
81,84,3
81,85,4
81,88,3
81,89,2
81,90,4
81,91,5
81,92,5
81,93,3
81,94,3
81,95,3
81,96,4
81,97,1
81,98,4
81,99,3
82,1,4
82,2,3
82,3,4
82,4,5
82,6,5
82,7,4
82,9,5
82,10,4
82,11,5
82,12,3
82,13,4
82,14,3
82,16,3
82,18,3
82,20,2
82,21,2
82,22,3
82,23,2
82,25,4
82,26,5
82,27,4
82,28,5
82,29,4
82,30,5
82,32,4
82,33,3
82,34,4
82,35,3
82,38,5
82,39,4
82,41,5
82,42,2
82,43,5
82,44,4
82,45,4
82,48,4
82,49,3
82,50,1
82,51,3
82,52,3
82,53,1
82,56,4
82,57,5
82,58,5
82,59,1
82,60,3
82,61,3
82,63,3
82,64,5
82,65,4
82,66,2
82,67,3
82,68,3
82,69,5
82,70,5
82,71,3
82,72,4
82,73,2
82,74,4
82,75,4
82,77,4
82,78,1
82,80,5
82,81,2
82,83,5
82,84,2
82,85,4
82,86,3
82,87,3
82,88,3
82,89,3
82,90,3
82,91,4
82,92,4
82,93,4
82,95,4
82,96,4
82,98,4
82,99,4
82,100,3
83,1,5
83,2,3
83,3,4
83,4,4
83,7,3
83,9,4
83,10,2
83,11,5
83,13,2
83,15,4
83,16,3
83,17,2
83,18,4
83,19,4
83,22,4
83,23,4
83,25,2
83,26,3
83,29,3
83,30,5
83,31,5
83,32,3
83,33,5
83,34,3
83,37,4
83,38,3
83,39,5
83,40,3
83,42,4
83,44,4
83,45,4
83,46,4
83,47,4
83,48,5
83,49,3
83,50,3
83,51,5
83,52,4
83,53,3
83,54,5
83,57,3
83,60,4
83,61,4
83,62,4
83,63,1
83,64,3
83,65,4
83,67,2
83,68,2
83,69,2
83,70,5
83,71,3
83,74,3
83,75,4
83,76,4
83,77,5
83,78,1
83,79,3
83,80,5
83,84,3
83,85,4
83,86,3
83,88,3
83,91,5
83,92,2
83,93,4
83,94,3
83,96,1
83,97,3
83,98,3
83,100,4
84,1,5
84,3,3
84,4,4
84,5,1
84,6,3
84,7,3
84,9,3
84,11,3
84,12,3
84,14,2
84,15,5
84,16,3
84,17,5
84,18,5
84,19,3
84,20,3
84,21,5
84,22,4
84,24,1
84,25,3
84,27,4
84,28,4
84,29,3
84,30,4
84,31,3
84,32,3
84,33,3
84,35,5
84,36,5
84,37,2
84,38,3
84,39,1
84,40,4
84,42,4
84,43,3
84,44,3
84,46,4
84,47,4
84,49,5
84,50,5
84,51,4
84,52,3
84,53,1
84,54,3
84,55,4
84,56,2
84,57,4
84,58,4
84,59,4
84,60,3
84,61,2
84,62,4
84,63,5
84,64,1
84,65,2
84,66,4
84,67,4
84,68,3
84,69,2
84,70,3
84,72,5
84,73,3
84,74,5
84,75,2
84,76,4
84,77,3
84,79,5
84,81,3
84,82,3
84,83,5
84,84,3
84,85,3
84,86,3
84,88,4
84,89,5
84,90,3
84,91,5
84,92,3
84,93,3
84,94,4
84,95,4
84,98,2
84,100,4
85,1,5
85,2,4
85,3,5
85,5,2
85,6,3
85,8,3
85,9,4
85,11,2
85,12,3
85,14,1
85,15,5
85,16,3
85,17,1
85,18,5
85,19,3
85,21,5
85,24,5
85,26,3
85,27,4
85,28,5
85,29,4
85,30,4
85,31,1
85,33,4
85,35,4
85,36,3
85,37,1
85,38,4
85,39,4
85,40,2
85,41,3
85,43,4
85,46,4
85,48,4
85,49,5
85,50,3
85,51,1
85,54,4
85,55,3
85,56,2
85,57,3
85,59,3
85,60,3
85,61,4
85,62,4
85,63,5
85,64,4
85,65,2
85,67,3
85,68,5
85,69,3
85,70,4
85,72,3
85,73,3
85,74,4
85,75,5
85,76,4
85,77,5
85,78,4
85,79,3
85,80,5
85,81,5
85,82,3
85,83,1
85,84,5
85,85,2
85,86,4
85,87,3
85,88,2
85,89,5
85,91,4
85,93,4
85,94,3
85,95,3
85,97,3
85,98,3
85,99,3
85,100,4
86,1,2
86,2,3
86,4,2
86,6,1
86,7,4
86,8,3
86,9,4
86,10,5
86,13,1
86,14,2
86,15,2
86,16,4
86,17,4
86,18,5
86,19,1
86,20,2
86,21,4
86,22,1
86,23,2
86,24,3
86,25,2
86,26,5
86,28,2
86,29,3
86,30,4
86,32,4
86,33,4
86,34,3
86,36,2
86,37,4
86,38,4
86,40,4
86,41,4
86,43,4
86,44,4
86,45,1
86,46,3
86,48,2
86,49,4
86,50,2
86,51,3
86,53,3
86,54,3
86,55,4
86,56,2
86,58,2
86,59,2
86,61,5
86,64,4
86,65,1
86,66,3
86,67,1
86,69,5
86,71,4
86,72,3
86,73,3
86,74,5
86,76,4
86,77,5
86,80,3
86,82,4
86,83,5
86,84,5
86,85,2
86,88,5
86,89,2
86,90,2
86,91,5
86,93,5
86,94,5
86,95,5
86,96,4
86,97,5
86,98,5
86,99,4
86,100,2
87,1,1
87,2,3
87,4,1
87,5,2
87,6,5
87,7,4
87,9,3
87,11,4
87,12,4
87,13,5
87,14,4
87,15,5
87,16,4
87,18,5
87,20,4
87,21,3
87,22,2
87,24,4
87,25,4
87,26,3
87,27,3
87,28,2
87,29,4
87,30,4
87,31,4
87,32,4
87,33,2
87,34,1
87,35,2
87,38,3
87,40,1
87,42,2
87,44,4
87,45,3
87,46,4
87,48,4
87,49,3
87,50,3
87,52,1
87,55,5
87,56,1
87,57,3
87,58,2
87,60,3
87,61,5
87,62,5
87,63,3
87,65,5
87,66,3
87,67,5
87,68,4
87,69,4
87,71,4
87,72,4
87,73,4
87,74,5
87,75,3
87,76,4
87,77,4
87,78,3
87,79,5
87,80,4
87,82,5
87,84,1
87,86,4
87,88,2
87,89,3
87,90,4
87,91,3
87,92,1
87,95,5
87,97,3
87,98,3
87,100,3
88,1,3
88,2,5
88,3,4
88,4,3
88,5,3
88,6,4
88,7,5
88,8,4
88,9,5
88,10,4
88,11,5
88,12,4
88,13,3
88,14,3
88,16,4
88,17,5
88,18,4
88,19,2
88,20,4
88,21,2
88,22,5
88,23,3
88,24,5
88,25,4
88,26,3
88,27,4
88,28,1
88,29,3
88,31,5
88,32,2
88,35,2
88,36,3
88,38,3
88,39,3
88,40,4
88,41,3
88,42,3
88,43,5
88,44,3
88,45,2
88,46,2
88,47,3
88,50,4
88,51,3
88,53,3
88,54,4
88,55,2
88,56,4
88,57,4
88,58,4
88,59,4
88,60,1
88,61,2
88,62,4
88,64,2
88,65,5
88,67,3
88,68,3
88,69,4
88,70,2
88,71,4
88,72,3
88,73,3
88,74,4
88,77,4
88,79,5
88,81,5
88,82,3
88,83,2
88,85,3
88,86,3
88,88,5
88,89,3
88,90,5
88,91,2
88,92,5
88,94,3
88,95,2
88,96,3
88,100,5
89,1,5
89,2,4
89,3,4
89,4,5
89,5,3
89,7,4
89,8,3
89,9,3
89,10,3
89,11,2
89,12,4
89,14,5
89,15,4
89,16,3
89,17,4
89,18,2
89,19,2
89,20,3
89,21,4
89,22,4
89,23,5
89,25,4
89,26,4
89,27,3
89,28,3
89,29,4
89,30,4
89,32,4
89,34,5
89,36,2
89,37,4
89,38,2
89,39,4
89,40,5
89,43,4
89,44,2
89,45,1
89,47,3
89,48,3
89,49,4
89,50,5
89,51,2
89,53,3
89,56,5
89,57,5
89,58,4
89,60,4
89,61,4
89,62,3
89,63,2
89,64,4
89,65,5
89,66,4
89,67,5
89,68,3
89,69,3
89,71,4
89,72,3
89,73,3
89,75,2
89,76,5
89,79,3
89,82,3
89,86,3
89,87,3
89,88,3
89,90,3
89,91,2
89,92,3
89,93,2
89,95,4
89,97,2
89,98,1
89,99,4
90,1,5
90,2,4
90,3,4
90,4,4
90,5,2
90,7,4
90,8,4
90,9,4
90,10,5
90,11,5
90,12,3
90,13,3
90,14,1
90,16,3
90,19,2
90,20,3
90,21,3
90,22,3
90,23,3
90,24,4
90,27,5
90,28,5
90,29,4
90,30,4
90,31,3
90,32,2
90,33,4
90,34,4
90,36,5
90,39,1
90,40,5
90,41,2
90,42,3
90,44,4
90,46,3
90,47,1
90,48,4
90,50,2
90,51,3
90,52,5
90,54,3
90,55,1
90,58,3
90,59,2
90,61,2
90,62,3
90,63,5
90,65,5
90,66,2
90,68,3
90,69,4
90,70,4
90,71,3
90,72,3
90,73,3
90,74,4
90,75,4
90,76,4
90,77,5
90,79,4
90,82,4
90,83,3
90,85,5
90,87,4
90,90,5
90,91,1
90,92,3
90,93,3
90,96,3
90,97,5
90,98,2
90,99,4
90,100,3
91,1,1
91,2,4
91,3,4
91,4,2
91,5,1
91,8,4
91,9,4
91,10,5
91,11,4
91,13,3
91,14,1
91,15,3
91,16,3
91,17,4
91,19,3
91,20,5
91,25,3
91,26,5
91,27,4
91,28,3
91,30,5
91,31,1
91,32,4
91,33,3
91,34,5
91,35,2
91,37,4
91,38,4
91,39,4
91,41,4
91,42,1
91,44,2
91,45,5
91,46,3
91,48,2
91,49,2
91,50,4
91,51,3
91,52,1
91,53,4
91,54,4
91,55,3
91,56,2
91,57,4
91,58,5
91,59,3
91,61,2
91,62,4
91,63,4
91,64,2
91,65,3
91,66,4
91,67,1
91,68,3
91,69,4
91,70,3
91,71,5
91,73,3
91,74,2
91,75,5
91,76,1
91,78,3
91,79,3
91,80,3
91,81,3
91,82,3
91,83,3
91,85,5
91,86,1
91,87,3
91,88,1
91,89,4
91,90,1
91,91,3
91,94,4
91,95,3
91,96,2
91,97,4
91,98,3
91,99,4
91,100,4
92,2,5
92,3,5
92,4,4
92,5,5
92,6,4
92,9,3
92,10,2
92,14,3
92,15,2
92,16,2
92,20,5
92,22,4
92,23,2
92,24,4
92,25,5
92,26,4
92,27,3
92,29,5
92,30,2
92,32,3
92,33,3
92,36,4
92,37,3
92,39,4
92,41,3
92,43,4
92,44,5
92,46,3
92,47,4
92,48,3
92,49,3
92,50,2
92,51,3
92,53,4
92,54,5
92,55,4
92,58,5
92,60,2
92,61,2
92,62,3
92,63,4
92,65,4
92,67,5
92,68,5
92,69,4
92,70,3
92,71,4
92,72,5
92,75,2
92,76,5
92,77,4
92,78,3
92,79,4
92,80,4
92,81,5
92,83,3
92,85,5
92,86,5
92,88,2
92,89,4
92,90,4
92,91,3
92,92,4
92,93,4
92,94,4
92,95,3
92,98,5
92,99,3
92,100,3
93,1,4
93,3,2
93,5,4
93,6,1
93,7,3
93,8,3
93,9,3
93,10,2
93,11,5
93,12,1
93,14,4
93,15,4
93,16,3
93,17,4
93,18,4
93,19,2
93,20,2
93,24,5
93,25,3
93,26,4
93,27,5
93,28,3
93,29,4
93,30,5
93,31,5
93,34,3
93,37,3
93,38,3
93,39,2
93,41,4
93,42,4
93,43,3
93,45,1
93,46,3
93,47,5
93,48,2
93,49,5
93,50,5
93,51,5
93,52,4
93,53,2
93,54,4
93,55,1
93,56,5
93,57,4
93,58,4
93,60,4
93,61,4
93,63,5
93,65,3
93,67,3
93,68,4
93,70,4
93,71,4
93,72,3
93,73,4
93,74,5
93,75,5
93,76,4
93,77,1
93,78,4
93,79,3
93,80,5
93,82,4
93,83,5
93,84,5
93,85,3
